subject,s-tag,s-NER,s-type,verb,v-tag,v-cat,v-process,object,o-tag,o-NER,o-type,label
user,NN,O,person,create,VB,intransitive,Y,address,NN,O,communication,false
user,NN,O,person,create,VB,intransitive,Y,address,NN,O,communication,false
user,NN,O,person,create,VB,intransitive,Y,address,NN,O,communication,false
user,NN,O,person,create,VB,intransitive,Y,identify,VB,O,,false
user,NN,O,person,create,VB,intransitive,Y,identify,VB,O,,false
user,NN,O,person,create,VB,intransitive,Y,account,NN,O,state,false
user,NN,O,person,create,VB,intransitive,Y,account,NN,O,state,false
system,NN,O,group,allow,VBP,transitive,N,user,NN,O,person,false
user,NN,O,person,create,VB,intransitive,Y,address,NN,O,communication,false
user,NN,O,person,specify,VB,intransitive,Y,type,NN,O,cognition,false
system,NN,O,group,require,VBP,transitive,N,user,NN,O,person,false
type,NN,O,cognition,have,VBP,transitive,N,privilege,NN,O,attribute,false
type,NN,O,cognition,have,VBP,transitive,N,privilege,NN,O,attribute,false
type,NN,O,cognition,have,VBP,transitive,N,privilege,NN,O,attribute,false
type,NN,O,cognition,have,VBP,transitive,N,privilege,NN,O,attribute,false
system,NN,O,group,to,TO,transitive,N,address,NN,O,communication,false
system,NN,O,group,send,VB,transitive,N,password,NN,O,communication,false
system,NN,O,group,send,VB,transitive,N,password,NN,O,communication,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
user,NN,O,person,change,NN,intransitive,N,password,NN,O,communication,false
user,NN,O,person,change,NN,intransitive,N,password,NN,O,communication,false
user,NN,O,person,at,IN,transitive,N,login,NN,O,,false
system,NN,O,group,require,VBP,transitive,N,user,NN,O,person,false
user,NN,O,person,at,IN,transitive,N,login,NN,O,,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
password,NN,O,communication,to,TO,transitive,N,rule,VB,O,cognition,false
system,NN,O,group,allow,VBP,transitive,N,organizer,NN,TITLE,person,false
form,NN,O,communication,with,IN,transitive,N,field,NN,O,location,false
organizer,NN,TITLE,person,submit,VBP,intransitive,Y,proposal,NN,O,communication,false
system,NN,O,group,change,NN,intransitive,N,status,NN,O,state,false
proposal,NN,O,communication,be,VB,intransitive,N,review,NN,O,cognition,false
system,NN,O,group,notify,VBP,transitive,Y,organizer,NN,TITLE,person,false
payment,NN,O,possession,be,VB,intransitive,N,receive,VB,O,,false
proposal,NN,O,communication,be,VB,intransitive,N,review,NN,O,cognition,false
system,NN,O,group,allow,VBP,transitive,N,organizer,NN,TITLE,person,false
organizer,NN,TITLE,person,cancel,VB,transitive,Y,charge,NN,O,communication,false
event,NN,O,Tops,with,IN,transitive,N,charge,NN,O,communication,false
organizer,NN,TITLE,person,cancel,VB,transitive,Y,event,NN,O,Tops,false
organizer,NN,TITLE,person,cancel,VB,transitive,Y,charge,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,organizer,NN,TITLE,person,false
organizer,NN,TITLE,person,edit,VB,transitive,N,a,DT,O,quantity,false
system,NN,O,group,allow,VBP,transitive,N,organizer,NN,TITLE,person,false
staff,NN,O,group,view,NN,transitive,N,proposal,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,staff,NN,O,group,false
proposal,NN,O,communication,enter,VBP,intransitive,N,decision,NN,O,cognition,false
staff,NN,O,group,evaluate,VB,transitive,Y,proposal,NN,O,communication,false
proposal,NN,O,communication,enter,VB,intransitive,N,of,IN,O,,false
system,NN,O,group,allow,VBP,transitive,N,staff,NN,O,group,false
proposal,NN,O,communication,enter,VBP,intransitive,N,feedback,NN,O,process,false
system,NN,O,group,allow,VBP,transitive,N,exhibitor,NN,O,person,false
exhibitor,NN,O,person,submit,VBP,intransitive,Y,request,NN,O,communication,false
system,NN,O,group,display,NN,intransitive,N,size,NN,O,attribute,false
system,NN,O,group,display,NN,intransitive,N,price,NN,O,possession,false
system,NN,O,group,display,NN,intransitive,N,price,NN,O,possession,false
system,NN,O,group,display,NN,intransitive,N,plan,NN,O,cognition,false
system,NN,O,group,display,NN,intransitive,N,booth,NN,O,artifact,false
plan,NN,O,cognition,with,IN,transitive,N,booth,NN,O,artifact,false
system,NN,O,group,display,NN,intransitive,N,booth,NN,O,artifact,false
size,NN,O,attribute,be,VB,intransitive,N,large,JJ,O,attribute,false
system,NN,O,group,allow,VBP,transitive,N,exhibitor,NN,O,person,false
payment,NN,O,possession,slip,VBP,intransitive,N,print,NN,O,communication,false
exhibitor,NN,O,person,with,IN,transitive,N,payment,NN,O,possession,false
summary,NN,O,communication,slip,VBP,intransitive,N,print,NN,O,communication,false
exhibitor,NN,O,person,with,IN,transitive,N,ntss,NN,O,,false
payment,NN,O,possession,slip,VBP,intransitive,N,print,NN,O,communication,false
payment,NN,O,possession,be,VB,intransitive,N,receive,VB,O,,false
system,NN,O,group,change,NN,intransitive,N,request,NN,O,communication,false
system,NN,O,group,to,TO,transitive,N,review,VB,O,cognition,false
notify,VB,O,,of,IN,transitive,N,change,NN,O,event,false
system,NN,O,group,change,NN,intransitive,N,status,NN,O,state,false
system,NN,O,group,to,TO,transitive,N,review,VB,O,cognition,false
payment,NN,O,possession,be,VB,intransitive,N,receive,VB,O,,false
system,NN,O,group,notify,VBP,transitive,Y,exhibitor,NN,O,person,false
system,NN,O,group,notify,VBP,transitive,Y,change,NN,O,event,false
exhibitor,NN,O,person,withdraw,VBP,intransitive,N,request,NN,O,communication,false
exhibitor,NN,O,person,withdraw,VBP,intransitive,N,charge,NN,O,communication,false
exhibitor,NN,O,person,withdraw,VBP,intransitive,N,charge,NN,O,communication,false
request,NN,O,communication,with,IN,transitive,N,charge,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,exhibitor,NN,O,person,false
staff,NN,O,group,view,NN,transitive,N,request,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,exhibitor,NN,O,person,false
system,NN,O,group,allow,VBP,transitive,N,staff,NN,O,group,false
staff,NN,O,group,evaluate,VB,transitive,Y,request,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,staff,NN,O,group,false
staff,NN,O,group,enter,VBP,intransitive,N,â,NN,O,,false
system,NN,O,group,allow,VBP,transitive,N,staff,NN,O,group,false
decision,NN,O,cognition,be,VB,intransitive,N,reject,VBP,O,cognition,false
request,NN,O,communication,be,VB,intransitive,N,reject,VBP,O,cognition,false
staff,NN,O,group,enter,VBP,intransitive,N,feedback,NN,O,process,false
request,NN,O,communication,be,VB,intransitive,N,reject,VBP,O,cognition,false
system,NN,O,group,staff,NN,transitive,N,reject,VBP,O,cognition,false
staff,NN,O,group,enter,VB,intransitive,N,explain,VB,O,,false
system,NN,O,group,require,VBP,transitive,N,staff,NN,O,group,false
notify,VB,O,,of,IN,transitive,N,change,NN,O,event,false
system,NN,O,group,change,NN,intransitive,N,request,NN,O,communication,false
system,NN,O,group,notify,VBP,transitive,Y,change,NN,O,event,false
system,NN,O,group,accordingly,RB,transitive,N,status,NN,O,state,false
change,NN,O,event,in,IN,transitive,N,status,NN,O,state,false
system,NN,O,group,change,NN,intransitive,N,status,NN,O,state,false
notify,VB,O,,of,IN,transitive,N,status,NN,O,state,false
system,NN,O,group,accordingly,RB,transitive,N,request,NN,O,communication,false
system,NN,O,group,notify,VBP,transitive,Y,status,NN,O,state,false
system,NN,O,group,notify,VBP,transitive,Y,exhibitor,NN,O,person,false
system,NN,O,group,change,NN,intransitive,N,status,NN,O,state,false
system,NN,O,group,â,SYM,transitive,N,€,$,O,,false
system,NN,O,group,change,NN,intransitive,N,booth,NN,O,artifact,false
participant,NN,O,person,for,IN,transitive,N,event,NN,O,Tops,false
system,NN,O,group,allow,VBP,transitive,N,register,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,event,NN,O,Tops,false
system,NN,O,group,allow,VBP,transitive,N,participant,NN,O,person,false
system,NN,O,group,allow,VBP,transitive,N,list,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,interest,NN,O,cognition,false
participant,NN,O,person,from,IN,transitive,N,list,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,participant,NN,O,person,false
system,NN,O,group,allow,VBP,transitive,N,event,NN,O,Tops,false
system,NN,O,group,allow,VBP,transitive,N,select,JJ,O,,false
participant,NN,O,person,from,IN,transitive,N,interest,NN,O,cognition,false
participant,NN,O,person,from,IN,transitive,N,event,NN,O,Tops,false
system,NN,O,group,allow,VBP,transitive,N,register,NN,O,communication,false
system,NN,O,group,allow,VBP,transitive,N,participant,NN,O,person,false
system,NN,O,group,generate,VBP,transitive,Y,slip,NN,O,act,false
slip,NN,O,act,be,VB,intransitive,N,send,VB,O,,false
participant,NN,O,person,print,NN,intransitive,N,slip,NN,O,act,false
system,NN,O,group,allow,VBP,transitive,N,participant,NN,O,person,false
slip,NN,O,act,with,IN,transitive,N,payment,NN,O,possession,false
slip,NN,O,act,be,VB,intransitive,N,together,RB,O,,false
slip,NN,O,act,with,IN,transitive,N,payment,NN,O,possession,false
payment,NN,O,possession,be,VB,intransitive,N,receive,VB,O,,false
system,NN,O,group,notify,VBP,transitive,Y,participant,NN,O,person,false
notify,VB,O,,of,IN,transitive,N,change,NN,O,event,false
system,NN,O,group,â,SYM,transitive,N,€,$,O,,false
system,NN,O,group,change,NN,intransitive,N,registration,NN,O,act,false
payment,NN,O,possession,be,VB,intransitive,N,receive,VB,O,,false
system,NN,O,group,notify,VBP,transitive,Y,participant,NN,O,person,false
system,NN,O,group,notify,VBP,transitive,Y,change,NN,O,event,false
notify,VB,O,,of,IN,transitive,N,change,NN,O,event,false
system,NN,O,group,notify,VBP,transitive,Y,change,NN,O,event,false
system,NN,O,group,allow,VBP,transitive,N,participant,NN,O,person,false
participant,NN,O,person,registration,NN,transitive,N,week,NN,O,time,false
participant,NN,O,person,registration,NN,transitive,N,event,NN,O,Tops,false
participant,NN,O,person,registration,NN,transitive,N,week,NN,O,time,false
system,NN,O,group,allow,VBP,transitive,N,participant,NN,O,person,false
participant,NN,O,person,registration,NN,transitive,N,event,NN,O,Tops,false
participant,NN,O,person,cancel,VB,transitive,Y,registration,NN,O,act,false
participant,NN,O,person,cancel,VB,transitive,Y,registration,NN,O,act,false
participant,NN,O,person,without,IN,transitive,N,charge,NN,O,communication,false
participant,NN,O,person,without,IN,transitive,N,charge,NN,O,communication,false
staff,NN,O,group,specify,VB,intransitive,Y,size,NN,O,attribute,false
staff,NN,O,group,specify,VB,intransitive,Y,size,NN,O,attribute,false
plan,NN,O,cognition,with,IN,transitive,N,size,NN,O,attribute,false
system,NN,O,group,allow,VBP,transitive,N,staff,NN,O,group,false
staff,NN,O,group,specify,VB,intransitive,Y,plan,NN,O,cognition,false
system,NN,O,group,allow,VBP,transitive,N,payment,NN,O,possession,false
system,NN,O,group,allow,VBP,transitive,N,card,NN,O,artifact,false
